-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/venom/anaconda3/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/venom/ws_mobile/build/mobile_robot
-- Install configuration: ""
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/launch
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/venom/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
